nid,x,y,demand,ready_time,due_time,service_time,pid,did,time
131,89.0,39.0,23.0,36.0,156.0,5,0,158,0
132,59.0,52.0,20.0,37.0,157.0,5,0,170,0
133,112.0,71.0,20.0,42.0,162.0,5,0,194,0
134,35.0,99.0,20.0,140.0,260.0,5,0,123,32.618534651461715
135,23.0,39.0,-10.0,307.0,427.0,5,197,0,-1
136,84.0,39.0,-20.0,70.0,190.0,5,124,0,-1
137,19.0,120.0,-10.0,216.0,336.0,5,118,0,-1
138,20.0,39.0,10.0,104.0,224.0,5,0,5,10.222857984595416
139,90.0,104.0,-10.0,97.0,217.0,5,59,0,-1
140,66.0,91.0,16.0,21.0,141.0,5,0,113,0
141,4.0,44.0,24.0,371.0,491.0,5,0,185,244.4726526639745
142,78.0,63.0,19.0,10.0,130.0,5,0,167,0
143,92.0,107.0,30.0,43.0,163.0,5,0,29,0
144,37.0,138.0,-10.0,165.0,285.0,5,69,0,-1
145,120.0,14.0,-13.0,214.0,334.0,5,61,0,-1
146,33.0,0.0,20.0,425.0,545.0,5,0,93,334.8430789160499
147,113.0,71.0,-20.0,43.0,163.0,5,40,0,-1
148,112.0,13.0,-13.0,434.0,554.0,5,91,0,-1
149,41.0,36.0,13.0,44.0,164.0,5,0,20,0
150,64.0,61.0,20.0,104.0,224.0,5,0,171,1.2680252352097057
151,121.0,134.0,-20.0,81.0,201.0,5,160,0,-1
152,103.0,44.0,12.0,42.0,162.0,5,0,169,0
153,67.0,55.0,10.0,15.0,135.0,5,0,72,0
154,86.0,80.0,21.0,329.0,449.0,5,0,204,180.48851293399386
155,64.0,132.0,8.0,62.0,182.0,5,0,64,0.781832496260622
156,93.0,36.0,20.0,41.0,161.0,5,0,80,0
157,115.0,124.0,-9.0,366.0,486.0,5,50,0,-1
158,103.0,82.0,-23.0,281.0,401.0,5,131,0,-1
159,18.0,38.0,30.0,70.0,190.0,5,0,2,3.565085103885969
160,122.0,131.0,20.0,95.0,215.0,5,0,151,18.83903874954391
161,107.0,63.0,30.0,74.0,194.0,5,0,206,12.90459155153563
162,48.0,47.0,19.0,31.0,151.0,5,0,186,0
163,62.0,58.0,20.0,14.0,134.0,5,0,60,0
164,0.0,27.0,30.0,82.0,202.0,5,0,104,17.0970500978304
165,118.0,114.0,10.0,65.0,185.0,5,0,53,4.508454917712872
166,91.0,95.0,20.0,126.0,246.0,5,0,82,54.475626692266026
167,113.0,35.0,-19.0,55.0,175.0,5,142,0,-1
168,119.0,139.0,-20.0,84.0,204.0,5,85,0,-1
169,104.0,54.0,-12.0,37.0,157.0,5,152,0,-1
170,15.0,4.0,-20.0,85.0,205.0,5,132,0,-1
171,59.0,56.0,-20.0,63.0,183.0,5,150,0,-1
172,21.0,44.0,20.0,55.0,175.0,5,0,120,0
173,100.0,106.0,10.0,56.0,176.0,5,0,86,0
174,47.0,83.0,1.0,273.0,393.0,5,0,205,16.108996375932026
175,34.0,72.0,-10.0,468.0,588.0,5,8,0,-1
176,32.0,106.0,10.0,89.0,209.0,5,0,13,7.372571742947298
177,109.0,131.0,20.0,72.0,192.0,5,0,65,10.402402752658325
178,89.0,24.0,15.0,256.0,376.0,5,0,36,8.112010996646632
179,97.0,28.0,-30.0,49.0,169.0,5,15,0,-1
180,86.0,37.0,-40.0,45.0,165.0,5,68,0,-1
181,1.0,34.0,-10.0,77.0,197.0,5,46,0,-1
182,103.0,69.0,30.0,33.0,153.0,5,0,195,0
183,98.0,31.0,20.0,50.0,170.0,5,0,51,0
184,103.0,34.0,-6.0,66.0,186.0,5,24,0,-1
185,13.0,48.0,-24.0,375.0,495.0,5,141,0,-1
186,22.0,38.0,-19.0,116.0,236.0,5,162,0,-1
187,61.0,59.0,20.0,91.0,211.0,5,0,1,13.821497833806474
188,94.0,105.0,-20.0,72.0,192.0,5,9,0,-1
189,118.0,131.0,20.0,119.0,239.0,5,0,112,4.9926253564861405
190,108.0,30.0,-10.0,55.0,175.0,5,102,0,-1
191,36.0,105.0,20.0,114.0,234.0,5,0,71,24.792076254242637
192,133.0,130.0,13.0,177.0,297.0,5,0,66,85.66926412441536
193,15.0,18.0,-10.0,355.0,475.0,5,10,0,-1
194,103.0,86.0,-20.0,213.0,333.0,5,133,0,-1
195,107.0,77.0,-30.0,37.0,157.0,5,182,0,-1
196,99.0,34.0,9.0,46.0,166.0,5,0,116,0
197,17.0,43.0,10.0,59.0,179.0,5,0,135,0
198,140.0,36.0,1.0,131.0,251.0,5,0,201,66.79654447490543
199,26.0,105.0,40.0,56.0,176.0,5,0,127,0
200,60.0,23.0,-10.0,48.0,168.0,5,28,0,-1
201,140.0,36.0,-1.0,131.0,251.0,5,198,0,-1
202,44.0,36.0,-9.0,42.0,162.0,5,63,0,-1
203,58.0,95.0,-35.0,440.0,560.0,5,30,0,-1
204,86.0,80.0,-21.0,329.0,449.0,5,154,0,-1
205,47.0,83.0,-1.0,273.0,393.0,5,174,0,-1
206,107.0,63.0,-30.0,74.0,194.0,5,161,0,-1
207,2.0,28.0,-10.0,79.0,199.0,5,35,0,-1
208,116.0,83.0,-30.0,134.0,254.0,5,129,0,-1
